Time (s), Amplitude
0,0.269617
0.000976562,0.578872
0.00195312,0.977288
0.00292969,1.22207
0.00390625,0.622057
0.00488281,0.734028
0.00585938,0.718457
0.00683594,0.604912
0.0078125,0.466319
0.00878906,0.0278235
0.00976562,0.261142
0.0107422,0.320822
0.0117188,0.241797
0.0126953,-0.650415
0.0136719,-1.73348
0.0146484,-1.83544
0.015625,-1.09869
0.0166016,-0.7392
0.0175781,-0.225308
0.0185547,-0.394135
0.0195312,0.0650229
0.0205078,0.278583
0.0214844,0.599975
0.0224609,0.301967
0.0234375,0.145827
0.0244141,0.838767
0.0253906,1.35141
0.0263672,1.49791
0.0273438,1.29916
0.0283203,0.352529
0.0292969,0.502951
0.0302734,-0.0578575
0.03125,-0.424743
0.0322266,-0.923928
0.0332031,-0.964824
0.0341797,-0.872273
0.0351562,-0.683911
0.0361328,-0.252074
0.0371094,-0.804051
0.0380859,-0.965197
0.0390625,-0.866508
0.0400391,-0.776579
0.0410156,0.603655
0.0419922,0.725901
0.0429688,0.857587
0.0439453,1.26416
0.0449219,1.23348
0.0458984,1.24523
0.046875,0.614102
0.0478516,0.280041
0.0488281,-0.288768
0.0498047,-0.0560164
0.0507812,0.124294
0.0517578,0.437178
0.0527344,0.266979
0.0537109,-1.43256
0.0546875,-1.51182
0.0556641,-1.16389
0.0566406,-0.760996
0.0576172,-1.13448
0.0585938,-0.833859
0.0595703,-0.24912
0.0605469,0.523389
0.0615234,1.25306
0.0625,0.622359
0.0634766,0.17971
0.0644531,0.646904
0.0654297,0.7147
0.0664062,1.08132
0.0673828,1.05197
0.0683594,0.991666
0.0693359,0.278749
0.0703125,0.0791113
0.0712891,-0.0728531
0.0722656,-0.412027
0.0732422,-1.75366
0.0742188,-1.22475
0.0751953,-0.843883
0.0761719,0.0380398
0.0771484,-0.277275
0.078125,-0.764192
0.0791016,-0.714041
0.0800781,-0.638287
0.0810547,0.319119
0.0820312,0.495416
0.0830078,0.574342
0.0839844,0.800195
